"SteamController"
{
	"origin_none"								"Няма"
	"origin_steamcontroller_button_a"			"Бутон A"
	"origin_steamcontroller_button_b"			"Бутон B"
	"origin_steamcontroller_button_x"			"Бутон X"
	"origin_steamcontroller_button_y"			"Бутон Y"
	"origin_steamcontroller_pad_l_touch"		"Допир на левия пад"
	"origin_steamcontroller_pad_l_swipe"		"Замах по левия пад"
	"origin_steamcontroller_pad_l_click"		"Кликване с левия пад"
	"origin_steamcontroller_pad_l_dpad_n"		"Ляв пад нагоре"
	"origin_steamcontroller_pad_l_dpad_s"		"Ляв пад надолу"
	"origin_steamcontroller_pad_l_dpad_w"		"Ляв пад наляво"
	"origin_steamcontroller_pad_l_dpad_e"		"Ляв пад надясно"
	"origin_steamcontroller_pad_r_touch"		"Допир на десния пад"
	"origin_steamcontroller_pad_r_swipe"		"Замах по десния пад"
	"origin_steamcontroller_pad_r_click"		"Кликване с десния пад"
	"origin_steamcontroller_pad_r_dpad_n"		"Десен пад нагоре"
	"origin_steamcontroller_pad_r_dpad_s"		"Десен пад надолу"
	"origin_steamcontroller_pad_r_dpad_w"		"Десен пад наляво"
	"origin_steamcontroller_pad_r_dpad_e"		"Десен пад надясно"
	"origin_steamcontroller_trigger_l_pull"		"Ляв спусък"
	"origin_steamcontroller_trigger_l_click"	"Кликване с левия спусък"
	"origin_steamcontroller_trigger_r_pull"		"Десен спусък"
	"origin_steamcontroller_trigger_r_click"	"Кликване с десния спусък"
	"origin_steamcontroller_stick_move"			"Движение на стика"
	"origin_steamcontroller_stick_click"		"Кликване със стика"
	"origin_steamcontroller_stick_dpad_n"		"Стик движение нагоре"
	"origin_steamcontroller_stick_dpad_s"		"Стик движение надолу"
	"origin_steamcontroller_stick_dpad_w"		"Стик движение наляво"
	"origin_steamcontroller_stick_dpad_e"		"Стик движение надясно"
	"origin_steamcontroller_gyro_move"			"Жироскопично движение"
	"origin_steamcontroller_gyro_pitch"			"Наклон на жироскопа"
	"origin_steamcontroller_gyro_yaw"			"Ъглово завъртане на жироскопа"
	"origin_steamcontroller_gyro_roll"			"Преобръщане на жироскопа"
	"origin_steamcontroller_shoulder_l"			"Ляв бутон отзад"
	"origin_steamcontroller_shoulder_r"			"Десен бутон отзад"
	"origin_steamcontroller_grip_l"				"Ляв захват"
	"origin_steamcontroller_grip_r"				"Десен захват"
	"origin_steamcontroller_button_start"		"Старт"
	"origin_steamcontroller_button_select"		"Избиране"

	"origin_SteamDeck_A"						"Бутон A"
	"origin_SteamDeck_B"						"Бутон B"
	"origin_SteamDeck_X"						"Бутон X"
	"origin_SteamDeck_Y"						"Бутон Y"
	"origin_SteamDeck_L1"						"Бутон L1"
	"origin_SteamDeck_R1"						"Бутон R1"
	"origin_SteamDeck_Menu"						"Бутон „Меню“"
	"origin_SteamDeck_View"						"Бутон „Преглед“"
	"origin_SteamDeck_LeftPad_Touch"			"Допир на левия пад"
	"origin_SteamDeck_LeftPad_Swipe"			"Замах по левия пад"
	"origin_SteamDeck_LeftPad_Click"			"Кликване с левия пад"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Ляв пад нагоре"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Ляв пад надолу"
	"origin_SteamDeck_LeftPad_DPadWest"			"Ляв пад наляво"
	"origin_SteamDeck_LeftPad_DPadEast"			"Ляв пад надясно"
	"origin_SteamDeck_RightPad_Touch"			"Допир на десния пад"
	"origin_SteamDeck_RightPad_Swipe"			"Замах по десния пад"
	"origin_SteamDeck_RightPad_Click"			"Кликване с десния пад"
	"origin_SteamDeck_RightPad_DPadNorth"		"Десен пад нагоре"
	"origin_SteamDeck_RightPad_DPadSouth"		"Десен пад надолу"
	"origin_SteamDeck_RightPad_DPadWest"		"Десен пад наляво"
	"origin_SteamDeck_RightPad_DPadEast"		"Десен пад надясно"	
	"origin_SteamDeck_L2_SoftPull"				"Частично издърпване на L2"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"Частично издърпване на R2"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Движение на левия стик"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Ляв стик движение нагоре"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Ляв стик движение надолу"
	"origin_SteamDeck_LeftStick_DPadWest"		"Ляв стик движение наляво"
	"origin_SteamDeck_LeftStick_DPadEast"		"Ляв стик движение надясно"
	"origin_SteamDeck_LeftStick_Touch"			"Допир на левия стик"
	"origin_SteamDeck_RightStick_Move"			"Движение на десния стик"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Десен стик движение нагоре"
	"origin_SteamDeck_RightStick_DPadSouth"		"Десен стик движение надолу"
	"origin_SteamDeck_RightStick_DPadWest"		"Десен стик движение наляво"
	"origin_SteamDeck_RightStick_DPadEast"		"Десен стик движение надясно"
	"origin_SteamDeck_RightStick_Touch"			"Допир на десния стик"
	"origin_SteamDeck_L4"						"Бутон L4"
	"origin_SteamDeck_R4"						"Бутон R4"
	"origin_SteamDeck_L5"						"Бутон L5"
	"origin_SteamDeck_R5"						"Бутон R5"
	"origin_SteamDeck_DPad_Move"				"Д-пад"
	"origin_SteamDeck_DPad_North"				"Д-пад нагоре"
	"origin_SteamDeck_DPad_South"				"Д-пад надолу"
	"origin_SteamDeck_DPad_West"				"Д-пад наляво"
	"origin_SteamDeck_DPad_East"				"Д-пад надясно"
	"origin_SteamDeck_Gyro_Move"				"Жироскопично движение"
	"origin_SteamDeck_Gyro_Pitch"				"Наклон на жироскопа"
	"origin_SteamDeck_Gyro_Yaw"					"Ъглово завъртане на жироскопа"
	"origin_SteamDeck_Gyro_Roll"				"Преобръщане на жироскопа"
