"SteamController"
{
	"origin_none"								"Nenhum"
	"origin_steamcontroller_button_a"			"Botão A"
	"origin_steamcontroller_button_b"			"Botão B"
	"origin_steamcontroller_button_x"			"Botão X"
	"origin_steamcontroller_button_y"			"Botão Y"
	"origin_steamcontroller_pad_l_touch"		"Toque no pad esq."
	"origin_steamcontroller_pad_l_swipe"		"Deslizar no pad esq."
	"origin_steamcontroller_pad_l_click"		"Clique no pad esq."
	"origin_steamcontroller_pad_l_dpad_n"		"Pad esq. (Cima)"
	"origin_steamcontroller_pad_l_dpad_s"		"Pad esq. (Baixo)"
	"origin_steamcontroller_pad_l_dpad_w"		"Pad esq. (Esquerda)"
	"origin_steamcontroller_pad_l_dpad_e"		"Pad esq. (Direita)"
	"origin_steamcontroller_pad_r_touch"		"Toque no pad dir."
	"origin_steamcontroller_pad_r_swipe"		"Deslizar no pad dir."
	"origin_steamcontroller_pad_r_click"		"Clique no pad dir."
	"origin_steamcontroller_pad_r_dpad_n"		"Pad dir. (Cima)"
	"origin_steamcontroller_pad_r_dpad_s"		"Pad dir. (Baixo)"
	"origin_steamcontroller_pad_r_dpad_w"		"Pad dir. (Esquerda)"
	"origin_steamcontroller_pad_r_dpad_e"		"Pad dir. (Direita)"
	"origin_steamcontroller_trigger_l_pull"		"Gatilho esquerdo"
	"origin_steamcontroller_trigger_l_click"	"Clique do gatilho esq."
	"origin_steamcontroller_trigger_r_pull"		"Gatilho direito"
	"origin_steamcontroller_trigger_r_click"	"Clique do gatilho dir."
	"origin_steamcontroller_stick_move"			"Movimento do stick"
	"origin_steamcontroller_stick_click"		"Clique do stick"
	"origin_steamcontroller_stick_dpad_n"		"Stick (Cima)"
	"origin_steamcontroller_stick_dpad_s"		"Stick (Baixo)"
	"origin_steamcontroller_stick_dpad_w"		"Stick (Esquerda)"
	"origin_steamcontroller_stick_dpad_e"		"Stick (Direita)"
	"origin_steamcontroller_gyro_move"			"Movimento do giroscópio"
	"origin_steamcontroller_gyro_pitch"			"Inclinação do giroscópio"
	"origin_steamcontroller_gyro_yaw"			"Guinada do giroscópio"
	"origin_steamcontroller_gyro_roll"			"Rolagem do giroscópio"
	"origin_steamcontroller_shoulder_l"			"Botão superior esquerdo"
	"origin_steamcontroller_shoulder_r"			"Botão superior direito"
	"origin_steamcontroller_grip_l"				"Empunhadura esquerda"
	"origin_steamcontroller_grip_r"				"Empunhadura direita"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Botão A"
	"origin_SteamDeck_B"						"Botão B"
	"origin_SteamDeck_X"						"Botão X"
	"origin_SteamDeck_Y"						"Botão Y"
	"origin_SteamDeck_L1"						"Botão L1"
	"origin_SteamDeck_R1"						"Botão R1"
	"origin_SteamDeck_Menu"						"Botão Menu"
	"origin_SteamDeck_View"						"Botão Ver"
	"origin_SteamDeck_LeftPad_Touch"			"Toque no pad esq."
	"origin_SteamDeck_LeftPad_Swipe"			"Deslizar no pad esq."
	"origin_SteamDeck_LeftPad_Click"			"Clique no pad esq."
	"origin_SteamDeck_LeftPad_DPadNorth"		"Pad esq. (Cima)"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Pad esq. (Baixo)"
	"origin_SteamDeck_LeftPad_DPadWest"			"Pad esq. (Esquerda)"
	"origin_SteamDeck_LeftPad_DPadEast"			"Pad esq. (Direita)"
	"origin_SteamDeck_RightPad_Touch"			"Toque no pad dir."
	"origin_SteamDeck_RightPad_Swipe"			"Deslizar no pad dir."
	"origin_SteamDeck_RightPad_Click"			"Clique no pad dir."
	"origin_SteamDeck_RightPad_DPadNorth"		"Pad dir. (Cima)"
	"origin_SteamDeck_RightPad_DPadSouth"		"Pad dir. (Baixo)"
