"lang"
{
"Language" "malay" 
"Tokens"
{
"App_Store" "Gedung"
"App_Friends"	"Rakan"
"App_Games"		"Pustaka"
"App_Servers"	"Pelayan"
"App_Browser"	"Pelayar web"
"Admin_Servers" 	"Pelayan Saya"
"App_Account"	"Akaun"
"App_Settings"	"Tetapan"
"App_Monitor"	"Monitor"
"App_News"		"Berita"

"app_task_games"	"Pustaka"	
"app_task_store"	"Gedung"
"app_task_friends"	"Rakan"
"app_task_community"	"Komuniti"
"app_task_servers"	"Pelayan"
"app_task_news"		"Berita"
"app_task_bigpicture"	"Gambar Besar"
"app_task_exit_bigpicture"	"Keluar dari Gambar Besar"
"app_task_friend_status" "Status Steam"
"app_task_exit_steam"	"Keluar dari Steam"
"app_task_screenshots"	"Syot layar"
"app_task_friend_activity" "Aktiviti Rakan"
"app_task_console"	"Konsol"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Hentikan Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Akaun anda \"%account%\" sedang digunakan pada mesin lain.\nAnda perlu menutup Steam pada komputer anda yang lain terlebih dahulu untuk log masuk di sini."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Akaun ini telah log masuk di tempat lain pada masa ini.\nMasukkan semula kata laluan anda untuk log masuk pada komputer ini."
"Steam_AccountOfflineMissingConfig"				"Gagal memuat turun data konfigurasi platform."
"Steam_NeverConnectedNoConnection"				"Akaun ini \"%account%\" tidak pernah diakses pada mesin ini lagi dan sambungan kepada pelayan Steam tidak dapat dibuat.\nSesetengah perkhidmatan tidak akan tersedia. Steam akan terus cuba membuat sambungan dan perkhidmatan akan tersedia selepas sambungan berjaya dibuat."
"Steam_RefreshEnterTwoFactorCode"				"Sila masukkan kod semasa daripada Pengesah Pengawal Steam anda"
"Steam_RefreshLogin_RateLimited"		"Terlalu banyak kegagalan log masuk daripada rangkaian anda telah berlaku dalam tempoh masa yang singkat. Sila tunggu dan cuba lagi kemudian."
"Steam_RefreshLogin_Title"			"Steam – Segarkan Semula Log Masuk"
"Steam_RefreshLogin_InfoTicketExpired"	"Tiket Steam anda telah luput.\nSila masukkan semula kata laluan anda untuk meneruskannya."
"Steam_RefreshLogin_InvalidPassword"	"Bukti kelayakan akaun anda telah diubah.\nSila masukkan semula kata laluan anda untuk meneruskan."

"Steam_RefreshLogin_PurchaseSecurity"		"Atas sebab keselamatan, anda perlu memasukkan semula kata laluan anda untuk meneruskan."
"Steam_Login_ErrorTitle"	"Steam – Ralat"
"Steam_Login_NeedTwoFactorTitle"	"Steam – Kod Pengesah"
"Steam_Login_TwoFactorErrorTitle"	"Steam – Kod Pengesah yang Salah"
"Steam_ErrorLoginFailed" "Gagal untuk log masuk ke Steam.\nSama ada akaun yang dinyatakan ini tidak wujud atau kata laluan adalah salah.\nSila semak nama akaun dan kata laluan anda, kemudian cuba lagi."
"Steam_Login_IncorrectPassword" "Anda telah memasukkan kata laluan atau nama akaun yang salah. Sila semak kata laluan dan nama akaun anda, kemudian cuba lagi."
"Steam_Login_RateLimited"	"Terlalu banyak kegagalan log masuk daripada rangkaian anda telah berlaku dalam tempoh masa yang singkat. Sila tunggu dan cuba lagi kemudian."
"Steam_Login_RememberPassword"  "Ingat kata laluan saya"
"Steam_Login_Btn"		"Log masuk"
"Steam_Login_Password"		"Kata laluan"
"Steam_Login_Cancel"		"Batalkan"
"Steam_Login_CloseSteam"		"Keluar dari Steam"
"Steam_AccountName"	"Nama akaun"
"Steam_Twofactor_Code"			"Kod Pengawal Steam"
"Steam_ErrorLoginNeedTwoFactor" "Sila masukkan kod Pengesah Pengawal Steam semasa anda."
"Steam_ErrorLoginBadTwoFactor" "Kod dua faktor tersebut tidak sah.\nSila masukkan kod Pengesah Pengawal Steam semasa anda."

"SteamGuardBanner"				"Pengawal Steam dengan Teknologi Perlindungan Identiti Intel®"
"LoginIPTNotDetected"			"Pemproses Intel® Core™ Generasi Ke-2 tidak dikesan.\nAkaun ini mungkin tidak digunakan pada komputer ini."
"LoginIPTDetected"				"Pemproses Intel® Core™ Generasi Ke-2\ntelah dikesan..."
"LoginIPTNotEnabledOnAccount"	"IPT tidak didayakan untuk akaun ini..."
"LoginIPTAuthenticatingWithSteam" "Sedang mengesahkan IPT dengan Steam..."
"LoginIPTConfirmed"				"Pengesahan disahkan, sedang log masuk..."
"LoginIPTNotConfirmed"			"IPT tidak dapat disahkan. Akaun ini\ntidak boleh digunakan pada komputer ini."
"LoginIPTConnectFailed"		"Tidak dapat menghubungi pelayan Steam.\nSila cuba lagi kemudian."


}
}  
