"lang"
{
"Language" "malay" 
"Tokens"
{
"TextEntry_Cut"			"Potong"
"TextEntry_Copy"		"Salin"
"TextEntry_Paste"		"Tampal"
"TextEntry_SelectAll"		"Pilih semua"
"TextEntry_CopyAllToClipboard"	"Salin semua teks pada papan klip"
"FileOpenDialog_Open"		"Buka"
"FileOpenDialog_Save"		"Simpan"
"FileOpenDialog_Cancel"		"Batalkan"
"FileOpenDialog_Look_in"	"Lihat dalam:"
"FileOpenDialog_File_Name"	"Nama fail:"
"FileOpenDialog_File_Type"	"Jenis fail:"
"FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Nama"
"FileOpenDialog_Type"		"Jenis"
"SysMenu_Minimize"		" Minimumkan "
"SysMenu_Maximize"		" Maksimumkan "
"SysMenu_Close"			" Tutup "
"Frame_Untitled"		"Tidak bertajuk"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Batalkan"
"PropertyDialog_Apply"		"Gunakan"
"QueryBox_Cancel"		"Batalkan"
"WizardPanel_Next"		"Seterusnya >"
"WizardPanel_Back"		"< Kembali"
"WizardPanel_Finish"		"Tamat"
"WizardPanel_Cancel"		"Batalkan"
"vgui_ok"			"OK"
"vgui_close"			"Tutup"
"vgui_Cancel"			"Batalkan"
"vgui_select"			"Pilih"
"vgui_continue"			"Teruskan"
"vgui_createfolder"		"Folder Baharu..."
"vgui_next"			"Seterusnya >"
"vgui_back"			"< Kembali"
"vgui_yes"			"Ya"
"vgui_no"			"Tidak"
"vgui_CreateDirectoryFail_Title"	"Cipta Folder – Ralat"
"vgui_CreateDirectoryFail_Info"		"Gagal mencipta folder, pemacu ini boleh dibaca sahaja."
"vgui_CreateDirectoryFail_AlreadyExists" "Folder tersebut sudah wujud."
"vgui_ShuttingDown"		"Sedang dimatikan..."

"TextEntry_Language"		"Bahasa"
"TextEntry_ConversionMode"	"Mod Penukaran"
"TextEntry_SentenceMode"	"Mod Ayat"

"IME_English"			"Bahasa Inggeris"
"IME_Chinese"			"Bahasa Cina"
"IME_Korean"			"Bahasa Korea"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Katakana Lebar Penuh"
"IME_FullWidthAlphanumeric"	"Abjad angka Lebar penuh"
"IME_HalfWidthKatakana"		"Katakana Separuh Lebar"
"IME_HalfWidthAlphanumeric"	"Abjad angka Separuh lebar"

"IME_General"			"Umum"
"IME_BiasNames"			"Bias untuk Nama"
"IME_BiasSpeech"		"Bias untuk Pertuturan"
"IME_NoConversion"		"Tiada Penukaran"

"IME_0404"			"Bahasa Cina (Taiwan)"
"IME_0804"			"Bahasa Cina (PRC)"
"IME_0409"			"Bahasa Inggeris (Amerika Syarikat)"
"IME_0411"			"Bahasa Jepun"
"IME_0412"			"Bahasa Korea"
"IME_0419"			"Bahasa Rusia"
"IME_041e"			"Bahasa Thai"

"IME_040c"			"Bahasa Perancis (Standard)"
"IME_0407"			"Bahasa Jerman (Standard)"
"IME_0410"			"Bahasa Itali (Standard)"
"IME_040a"			"Bahasa Sepanyol (Sepanyol, Jenis Tradisional)"

"vgui_FileCopyDialog_Title"	"Sedang menyalin..."
"vgui_FileMoveDialog_Title"	"Sedang dipindahkan..."
"vgui_FileCopy_Estimate"	"Baki %s1"
"vgui_FileCopy_Copying_Multiple" "Sedang menyalin \"%s1\" (Baki %s2)"
"vgui_FileCopy_Copying_Single" 	"Sedang menyalin \"%s1\""
"vgui_FileCopy_Ovewwrite_Title"	"Gantikan fail"
"vgui_FileCopy_Ovewwrite_Prompt" "Gantikan \"%filename%\"?"

"SMPEvent_AppLaunch"		"Lancarkan Aplikasi"
"SMPEvent_AppExit"		"Keluar dari Aplikasi"
"SMPEvent_Close"		"Tutup"
"SMPEvent_FadeOut"		"Melenyapkan"
"SMPEvent_MediaBegin"		"Media Bermula"
"SMPEvent_MediaEnd"		"Media Tamat"
"SMPEvent_Play"			"Main"
"SMPEvent_JumpHome"		"Lompat ke Utama"
"SMPEvent_JumpEnd"		"Lompat Ke Tamat"
"SMPEvent_Pause"		"Jeda"
"SMPEvent_Stop"			"Hentikan"
"SMPEvent_JumpFrom"		"Seret Dari"
"SMPEvent_JumpTo"		"Seret Ke"
"SMPEvent_StepFwd"		"Langkah Ke Depan"
"SMPEvent_StepBack"		"Langkah Ke Belakang"
"SMPEvent_JumpFwd"		"Lompat Ke Depan"
"SMPEvent_JumpBack"		"Lompat Ke Belakang"
"SMPEvent_Repeat"		"Ulang"
"SMPEvent_Maximize"		"Maksimumkan"
"SMPEvent_Minimize"		"Minimumkan"
"SMPEvent_Restore"		"Pulihkan"

"SMPStats_UserId"		"ID Pengguna:"
"SMPStats_Filename"		"Nama Fail:"

"SMPStats_EventTitle"		"Acara"
"SMPStats_TimeTitle"		"Masa (ms)"
"SMPStats_PositionTitle"	"Kedudukan (ms)"
"SMPStats_DialogTitle"		"Pilihan Pengumpulan Data"
"SMPStats_DontAskAgain"		"Jangan tanya lagi"

"vgui_Accept"	"Terima"
"vgui_Decline"	"Tolak"

"vgui_TimeLeftYearOrMore"		"lebih dari 1 tahun"
"vgui_TimeLeftDay"			"%days% hari"
"vgui_TimeLeftDays"			"%days% hari"
"vgui_TimeLeftDayRemaining"		"Baki %days% hari"
"vgui_TimeLeftDaysRemaining"		"Baki %days% hari"
"vgui_TimeLeftHour"			"%hours% jam"
"vgui_TimeLeftHours"			"%hours% jam"
"vgui_TimeLeftHourRemaining"		"Baki %hours% jam"
"vgui_TimeLeftHoursRemaining"		"Baki %hours% jam"
"vgui_TimeLeftMinute"			"%minutes% minit"
"vgui_TimeLeftMinutes"			"%minutes% minit"
"vgui_TimeLeftMinuteRemaining"		"Baki %minutes% minit"
"vgui_TimeLeftMinutesRemaining"		"Baki %minutes% minit"
"vgui_TimeLeftSecond" 			"%seconds% saat"
"vgui_TimeLeftSeconds" 			"%seconds% saat"
"vgui_TimeLeftSecondRemaining" 		"Baki %seconds% saat"
"vgui_TimeLeftSecondsRemaining" 	"Baki %seconds% saat"
"vgui_TimeLeftDaysHours"		"%days% hari %hours% jam"
"vgui_TimeLeftDaysHour"			"%days% hari %hours% jam"
"vgui_TimeLeftDayHours"			"%days% hari %hours% jam"
"vgui_TimeLeftDayHour"			"%days% hari %hours% jam"
"vgui_TimeLeftDaysHoursRemaining"	"Baki %days% hari %hours% jam"
"vgui_TimeLeftDaysHourRemaining"	"Baki %days% hari %hours% jam"
"vgui_TimeLeftDayHoursRemaining"	"Baki %days% hari %hours% jam"
"vgui_TimeLeftDayHourRemaining"		"Baki %days% hari %hours% jam"
"vgui_TimeLeftHoursMinutes"		"%hours% jam %minutes% minit"
"vgui_TimeLeftHoursMinute"		"%hours% jam %minutes% minit"
"vgui_TimeLeftHourMinutes"		"%hours% jam %minutes% minit"
"vgui_TimeLeftHourMinute"		"%hours% jam %minutes% minit"
"vgui_TimeLeftHoursMinutesRemaining"	"Baki %hours% jam %minutes% minit"
"vgui_TimeLeftHoursMinuteRemaining"	"Baki %hours% jam %minutes% minit"
"vgui_TimeLeftHourMinutesRemaining"	"Baki %hours% jam %minutes% minit"
"vgui_TimeLeftHourMinuteRemaining"	"Baki %hours% jam %minutes% minit"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minit %seconds% saat"
"vgui_TimeLeftMinutesSecond"		"%minutes% minit %seconds% saat"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minit %seconds% saat"
"vgui_TimeLeftMinuteSecond"		"%minutes% minit %seconds% saat"
"vgui_TimeLeftMinutesSecondsRemaining"	"Baki %minutes% minit %seconds% saat"
"vgui_TimeLeftMinutesSecondRemaining"	"Baki %minutes% minit %seconds% saat"
"vgui_TimeLeftMinuteSecondsRemaining"	"Baki %minutes% minit %seconds% saat"
"vgui_TimeLeftMinuteSecondRemaining"	"Baki %minutes% minit %seconds% saat"

"vgui_Today"				"Hari ini"
"vgui_Yesterday"			"Semalam"
"vgui_Tomorrow"				"Esok"

"vgui_OnForDays"			"Aktif selama %days% hari"
"vgui_OnForHours"			"Aktif selama %hours% jam"
"vgui_OnForMinutes"		"Aktif selama %minutes% minit"
"vgui_OnForSeconds"		"Aktif selama %seconds% saat"
"vgui_OnForDay"			"Aktif selama %days% hari"
"vgui_OnForHour"			"Aktif selama %hours% jam"
"vgui_OnForMinute"		"Aktif selama %minutes% minit"
"vgui_OnForSecond"		"Aktif selama %seconds% saat"

"vgui_LastOnYearOrMore"		"Terakhir Dalam Talian: lebih dari 1 tahun lalu"
"vgui_LastOnDays"			"Terakhir Dalam Talian: %days% hari lalu"
"vgui_LastOnHours"		"Terakhir Dalam Talian: %hours% jam lalu"
