"lang" 
{ 
"Language" "malay" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Kelajuan sambungan Internet"
"TrackerUI_FavoriteWindowLabel_Windows"	"Pilih tetingkap Steam yang akan muncul apabila program dimulakan dan apabila anda mengklik dua kali pada ikon Bahagian Pemberitahuan."
"TrackerUI_FavoriteWindowLabel"			"Pilih tetingkap Steam yang akan muncul apabila program dimulakan."
"TrackerUI_FavoriteWindow"			"Tetingkap kegemaran"


"Friends_Chat_Title"				"%tabtitle% – Sembang"
"Friends_Chat_Group_Title"			"%tabtitle% – Sembang Kumpulan"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Kepada: %friend%"
"Friends_ChatToPlusStatus"			"Kepada: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Kepada: %friend% (yang bermain %game%)"
"Friends_UserSays"					"%friend% berkata:\n"
"Friends_TypingMessage"				"%friend% sedang menaip mesej."
"Friends_LastMessageReceived"		"Mesej terakhir yang diterima: %date% pada %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – Maklumat Pengguna"
"Friends_Chat_FriendNameChanged"		"%old_name% telah mengubah nama mereka kepada %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% kini ialah %status%.\n"
"Friends_Chat_Send"					"Hantar"
"Friends_Chat_InviteToChat"			"Jemput ke Sembang"
"Friends_Chat_ReJoin"					"Sertai Semula"
"Friends_Chat_CannotSendFriendOffline" "%friend% kini berada di luar talian, mesej tidak boleh dihantar.\n"
"Friends_Chat_SendOfflineMessage" "%friend% kini berada di luar talian, mereka akan menerima mesej anda apabila mereka log masuk semula.\n"
"Friends_Chat_InvitedToGame"			"%friend% telah menjemput anda untuk menyertai mereka bermain %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% kini sedang bermain %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% kini menggunakan %game%. "
"Friends_Chat_UnknownGame"			"permainan"
"Friends_Chat_ClickHereToJoin"		"Klik di sini untuk menyertai."
"Friends_Chat_ConvertedToMultiUser"	"Sembang anda dengan %friend% kini merupakan sembang berbilang pengguna.\n"
"Friends_Chat_AnonymousChatName"		"Tanpa Nama"
"Friends_Chat_Settings"		"Tetapan Sembang"
"Friends_Chat_InviteToWatch"		"Jemput untuk Menonton"

"Friends_Chat_CreateFailed_Title"		"Penciptaan Sembang Telah Gagal"
"Friends_Chat_CreateFailed_Generic"		"Gagal untuk mencipta bilik sembang"
"Friends_Chat_CreateFailed_TooMany"		"Anda telah mencipta terlalu banyak sembang. Beberapa sembang mestilah dikosongkan sebelum anda boleh mencipta yang baharu."

"Friends_Title_Online"	"Rakan"
"Friends_Title_Busy"	"Rakan"
"Friends_Title_Away"	"Rakan"
"Friends_Title_Snooze"	"Rakan"
"Friends_Title_Offline"	"Rakan"

"Friends_Page_Groups"	"KUMPULAN"
"Friends_Page_Friends"	"RAKAN"
"Friends_Page_Games"	"PERMAINAN"

"Friends_MyStatus"		"Status saya"
"Friends_InGame"		"Dalam Permainan"
"Friends_InApp"			"Dalam Aplikasi"
"Friends_InMod"			"Dalam Mod"
"Friends_InShortcut"		"Dalam permainan bukan Steam"
"Friends_Blocked"		"Disekat"

"Friends_AddFriend"		"Tambah Rakan..."
"Friends_Edit_Profile"	"Edit profil..."

"Friends_FriendList_CurrentGame"	"PERMAINAN SEMASA"
"Friends_FriendList_InGame"		"DALAM PERMAINAN"
"Friends_FriendList_Online"		"DALAM TALIAN"
"Friends_FriendList_Offline"		"LUAR TALIAN"

"Friends_SendInstantMessage"		"Hantar Mesej..."
"Friends_Ignore"			"Sekat Semua Komunikasi..."
"Friends_UnIgnore"			"Nyahsekat"
"Friends_InviteFriendToGame"		"Jemput ke Permainan"
"Friends_JoinGame"				"Sertai Permainan"
"Friends_LaunchGame"				"Lancarkan Permainan"
"Friends_ViewGameInfo"			"Lihat Maklumat Permainan"
"Friends_UserDetails"				"Lihat Butiran Pengguna"
"Friends_RemoveUser"				"Alih keluar Rakan ini..."

"Friends_RemoveFriend_Title"			"Rakan – Alih Keluar Pengguna"
"Friends_RemoveFriend_Info"				"Adakah anda pasti ingin mengalih keluar %friend% daripada senarai Rakan anda? \n\n(Anda boleh menambah mereka semula kemudian menggunakan butang \"Tambah Rakan...\".)\n"
"Friends_RemoveFriend_Button"			"Alih keluar %friend%"

"Friends_HideFriend_Title"				"Rakan – Abaikan Pengguna"
"Friends_HideFriend_Info"				"Adakah anda pasti ingin mengabaikan dan mengalih keluar %friend% daripada senarai Rakan Disyorkan anda? \n\n(Anda boleh menambah mereka semula kemudian menggunakan butang \"Tambah Rakan...\".)\n"
"Friends_HideFriend_Button"				"Abaikan %friend%"
"Friends_HideFriend_Failed"				"Tidak boleh mengabaikan rakan %friend%"

"Friends_Options"			"Pilihan"


"Friends_Options_Title"		"Pilihan pengguna – %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Bunyi"


"Friends_EnterAccountNameOrEmailAddress"	"Masukkan nama akaun Steam ATAU alamat e-mel individu yang anda ingin tambahkan pada senarai Rakan anda."
"Friends_SearchingForFriend"				"Sedang mencari %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% telah ditambahkan pada senarai Rakan anda, di bawah nama \"%friend%\"."
"Friends_FriendHasBeenAddedToYourList"		"%friend% telah ditambahkan pada senarai Rakan anda."
"Friends_UnableToFindFriendByThatName"		"Tidak dapat mencari %search%.  Tekan \"kembali\" jika anda ingin cuba mencari semula."
"Friends_CannotAddSelfToList"				"Anda tidak boleh menambahkan diri sendiri kepada senarai Rakan anda!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% sudah ada dalam senarai Rakan anda, di bawah nama \"%friend%\"."

"Friends_ConnectedButOffline"					"Anda menunjukkan status di luar talian kepada semua Rakan anda pada masa ini."
"Friends_NoFriendsInList"						"Adakah anda ingin menjemput seseorang untuk menjadi Rakan anda?"
"Friends_GoOnline"							"Daftar masuk"
"Friends_SignIn_RefreshPassword"				"Daftar masuk..."
"Friends_SignIn_ActivateFriends"				"Sertai Beta Rakan..."
"Friends_ConnectingToFriendsNetwork"			"Sedang menyambung ke rangkaian Rakan..."
"Friends_ScanningForFriends"					"Sedang memuat turun senarai Rakan..."

"Friends_NotConnectedToFriendsNetwork"		"Sambungan ke rangkaian Rakan tidak boleh diwujudkan. Steam akan cuba membuat sambungan semula secara automatik sehingga perkhidmatan tersedia."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Anda perlu log masuk kembali ke Steam untuk menggunakan Rakan."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Anda telah mendaftar keluar daripada Rakan kerana akaun ini telah mendaftar masuk di tempat lain.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Versi Steam ini terlalu lapuk untuk disambungkan ke Rakan. Mulakan semula Steam untuk menerima kemas kini terkini."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Pelayan Steam tergendala disebabkan penyelenggaraan rutin pada masa ini. Rakan akan disambungkan semula secara automatik sebaik sahaja pelayan tersedia."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Tiada sambungan rangkaian boleh dibuat kepada pelayan Steam. Steam akan melakukan sambungan semula secara automatik sehingga perkhidmatan tersedia."
"Friends_NotAvailableInOfflineMode"			"Rakan tidak tersedia dalam mod luar talian."


"Friends_UserRequestingFriendship_Title"		"Rakan – %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% telah menambahkan anda kepada senarai Rakan mereka."
"Friends_AllowUserToSeeMeOnline"				"Benarkan %friend% untuk melihat masa anda berada dalam talian dan menghubungi anda."
"Friends_BlockUserFromSeeingMeOnline"			"Sekat individu ini daripada melihat masa anda berada dalam talian dan menghubungi anda."

"Friends_AddFriend_Title"			"Tambah Rakan"

"Friends_FriendInfoDialog_DetailsTab"		"Butiran"
"Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Nama"
"Friends_RecentlyUsedNames"			"Nama yang digunakan baru-baru ini:"

"Friends_PlaySoundWhenFriendJoins"			"Mainkan bunyi apabila mana-mana Rakan menyertai permainan"
"Friends_PlaySoundWhenFriendComesOnline"		"Mainkan bunyi apabila mana-mana Rakan kembali ke dalam talian"
"Friends_PlaySoundWhenReceiveAMessage"		"Mainkan bunyi apabila anda menerima mesej"
"Friends_NotifyMeWhenUserComesOnline"			"Beritahu saya apabila pengguna ini kembali ke dalam talian"
"Friends_PlaySoundWhenUserComesOnline"		"Sentiasa mainkan bunyi apabila pengguna ini kembali ke dalam talian"
