"DualShock4"
{
	"origin_ps4_button_x"						"X-Taste"
	"origin_ps4_button_circle"					"Kreistaste"
	"origin_ps4_button_square"					"Quadrattaste"
	"origin_ps4_button_triangle"				"Dreiecktaste"
	"origin_ps4_pad_l_touch"					"Linkes Feld (Berühren)"
	"origin_ps4_pad_l_swipe"					"Linkes Feld (Wischen)"
	"origin_ps4_pad_l_click"					"Linkes Feld (Klick)"
	"origin_ps4_pad_l_dpad_n"					"Linkes Feld (Hoch)"
	"origin_ps4_pad_l_dpad_s"					"Linkes Feld (Runter)"
	"origin_ps4_pad_l_dpad_w"					"Linkes Feld (Links)"
	"origin_ps4_pad_l_dpad_e"					"Linkes Feld (Rechts)"
	"origin_ps4_pad_r_touch"					"Rechtes Feld (Berühren)"
	"origin_ps4_pad_r_swipe"					"Rechtes Feld (Wischen)"
	"origin_ps4_pad_r_click"					"Rechtes Feld (Klick)"
	"origin_ps4_pad_r_dpad_n"					"Rechtes Feld (Hoch)"
	"origin_ps4_pad_r_dpad_s"					"Rechtes Feld (Runter)"
	"origin_ps4_pad_r_dpad_w"					"Rechtes Feld (Links)"
	"origin_ps4_pad_r_dpad_e"					"Rechtes Feld (Rechts)"
	"origin_ps4_pad_center_touch"				"Mittleres Feld (Berühren)"
	"origin_ps4_pad_center_swipe"				"Mittleres Feld (Wischen)"
	"origin_ps4_pad_center_click"				"Mittleres Feld (Klick)"
	"origin_ps4_pad_center_dpad_n"				"Mittleres Feld (Hoch)"
	"origin_ps4_pad_center_dpad_s"				"Mittleres Feld (Runter)"
	"origin_ps4_pad_center_dpad_w"				"Mittleres Feld (Links)"
	"origin_ps4_pad_center_dpad_e"				"Mittleres Feld (Rechts)"
	"origin_ps4_trigger_l_pull"					"Linker Trigger (L2)"
	"origin_ps4_trigger_l_click"				"Linker Trigger – L2 (Klick)"
	"origin_ps4_trigger_r_pull"					"Rechter Trigger (R2)"
	"origin_ps4_trigger_r_click"				"Rechter Trigger – R2 (Klick)"
	"origin_ps4_stick_l_move"					"Linker Stick (Bewegen)"
	"origin_ps4_stick_l_click"					"Linker Stick (Klick)"
	"origin_ps4_stick_l_dpad_n"					"Linker Stick (Hoch)"
	"origin_ps4_stick_l_dpad_s"					"Linker Stick (Runter)"
	"origin_ps4_stick_l_dpad_w"					"Linker Stick (Links)"
	"origin_ps4_stick_l_dpad_e"					"Linker Stick (Rechts)"
	"origin_ps4_stick_r_move"					"Rechter Stick (Bewegen)"
	"origin_ps4_stick_r_click"					"Rechter Stick (Klick)"
	"origin_ps4_stick_r_dpad_n"					"Rechter Stick (Hoch)"
	"origin_ps4_stick_r_dpad_s"					"Rechter Stick (Runter)"
	"origin_ps4_stick_r_dpad_w"					"Rechter Stick (Links)"
	"origin_ps4_stick_r_dpad_e"					"Rechter Stick (Rechts)"
	"origin_ps4_button_dpad_n"					"Steuerkreuz (Hoch)"
	"origin_ps4_button_dpad_s"					"Steuerkreuz (Runter)"
	"origin_ps4_button_dpad_w"					"Steuerkreuz (Links)"
	"origin_ps4_button_dpad_e"					"Steuerkreuz (Rechts)"
	"origin_ps4_gyro_move"						"Gyroskopskop (Bewegen)"
	"origin_ps4_gyro_pitch"						"Gyroskop (Neigen)"
	"origin_ps4_gyro_yaw"						"Gyroskop (Gieren)"
	"origin_ps4_gyro_roll"						"Gyroskop (Rollen)"
	"origin_ps4_shoulder_l"						"Linke Schultertaste (L1)"
	"origin_ps4_shoulder_r"						"Rechte Schultertaste (R1)"
	"origin_ps4_button_options"					"Optionstaste"
	"origin_ps4_button_share"					"Share-Taste"
	"origin_ps4_button_dpad_move"					"Steuerkreuz (Bewegen)"
	"origin_ps5_button_create"					"Create-Taste"
	"origin_ps5_button_mute"					"Mute-Taste"
	"origin_PS5_leftgrip"						"Linke Rücktaste"
	"origin_PS5_rightgrip"						"Rechte Rücktaste"
	"origin_PS5_leftfn"							"Linke Funktionstaste"
	"origin_PS5_rightfn"						"Rechte Funktionstaste"
}
