"SteamController"
{
	"origin_none"								"Nimic"
	"origin_steamcontroller_button_a"			"Butonul A"
	"origin_steamcontroller_button_b"			"Butonul B"
	"origin_steamcontroller_button_x"			"Butonul X"
	"origin_steamcontroller_button_y"			"Butonul Y"
	"origin_steamcontroller_pad_l_touch"		"Padul stâng – Atingere"
	"origin_steamcontroller_pad_l_swipe"		"Padul stâng – Glisare"
	"origin_steamcontroller_pad_l_click"		"Padul stâng – Clic"
	"origin_steamcontroller_pad_l_dpad_n"		"Padul stâng – Sus"
	"origin_steamcontroller_pad_l_dpad_s"		"Padul stâng – Jos"
	"origin_steamcontroller_pad_l_dpad_w"		"Padul stâng – Stânga"
	"origin_steamcontroller_pad_l_dpad_e"		"Padul stâng – Dreapta"
	"origin_steamcontroller_pad_r_touch"		"Padul drept – Atingere"
	"origin_steamcontroller_pad_r_swipe"		"Padul drept – Glisare"
	"origin_steamcontroller_pad_r_click"		"Padul drept – Clic"
	"origin_steamcontroller_pad_r_dpad_n"		"Padul drept – Sus"
	"origin_steamcontroller_pad_r_dpad_s"		"Padul drept – Jos"
	"origin_steamcontroller_pad_r_dpad_w"		"Padul drept – Stânga"
	"origin_steamcontroller_pad_r_dpad_e"		"Padul drept – Dreapta"
	"origin_steamcontroller_trigger_l_pull"		"Triggerul stâng"
	"origin_steamcontroller_trigger_l_click"	"Triggerul stâng – Clic"
	"origin_steamcontroller_trigger_r_pull"		"Triggerul drept"
	"origin_steamcontroller_trigger_r_click"	"Triggerul drept – Clic"
	"origin_steamcontroller_stick_move"			"Stick – Mișcare"
	"origin_steamcontroller_stick_click"		"Stick – Clic"
	"origin_steamcontroller_stick_dpad_n"		"Stick – Mișcare în sus"
	"origin_steamcontroller_stick_dpad_s"		"Stick – Mișcare în jos"
	"origin_steamcontroller_stick_dpad_w"		"Stick – Mișcare la stânga"
	"origin_steamcontroller_stick_dpad_e"		"Stick – Mișcare la dreapta"
	"origin_steamcontroller_gyro_move"			"Giroscop – Mișcare"
	"origin_steamcontroller_gyro_pitch"			"Giroscop – Tangaj"
	"origin_steamcontroller_gyro_yaw"			"Giroscop – Girație"
	"origin_steamcontroller_gyro_roll"			"Giroscop – Ruliu"
	"origin_steamcontroller_shoulder_l"			"Butonul shoulder stâng"
	"origin_steamcontroller_shoulder_r"			"Butonul shoulder drept"
	"origin_steamcontroller_grip_l"				"Butonul de prindere stâng"
	"origin_steamcontroller_grip_r"				"Butonul de prindere drept"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Butonul A"
	"origin_SteamDeck_B"						"Butonul B"
	"origin_SteamDeck_X"						"Butonul X"
	"origin_SteamDeck_Y"						"Butonul Y"
	"origin_SteamDeck_L1"						"Butonul L1"
	"origin_SteamDeck_R1"						"Butonul R1"
	"origin_SteamDeck_Menu"						"Butonul Meniu"
	"origin_SteamDeck_View"						"Butonul Vizualizare"
	"origin_SteamDeck_LeftPad_Touch"			"Padul stâng – Atingere"
	"origin_SteamDeck_LeftPad_Swipe"			"Padul stâng – Glisare"
	"origin_SteamDeck_LeftPad_Click"			"Padul stâng – Clic"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Padul stâng – Sus"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Padul stâng – Jos"
	"origin_SteamDeck_LeftPad_DPadWest"			"Padul stâng – Stânga"
	"origin_SteamDeck_LeftPad_DPadEast"			"Padul stâng – Dreapta"
	"origin_SteamDeck_RightPad_Touch"			"Padul drept – Atingere"
	"origin_SteamDeck_RightPad_Swipe"			"Padul drept – Glisare"
	"origin_SteamDeck_RightPad_Click"			"Padul drept – Clic"
	"origin_SteamDeck_RightPad_DPadNorth"		"Padul drept – Sus"
	"origin_SteamDeck_RightPad_DPadSouth"		"Padul drept – Jos"
	"origin_SteamDeck_RightPad_DPadWest"		"Padul drept – Stânga"
	"origin_SteamDeck_RightPad_DPadEast"		"Padul drept – Dreapta"	
	"origin_SteamDeck_L2_SoftPull"				"L2 – Apăsare parțială"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 – Apăsare parțială"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Stickul stâng – Mișcare"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Stickul stâng – Mișcare în sus"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Stickul stâng – Mișcare în jos"
	"origin_SteamDeck_LeftStick_DPadWest"		"Stickul stâng – Mișcare la stânga"
	"origin_SteamDeck_LeftStick_DPadEast"		"Stickul stâng – Mișcare la dreapta"
	"origin_SteamDeck_LeftStick_Touch"			"Stickul stâng – Atingere"
	"origin_SteamDeck_RightStick_Move"			"Stickul drept – Mișcare"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Stickul drept – Mișcare în sus"
	"origin_SteamDeck_RightStick_DPadSouth"		"Stickul drept – Mișcare în jos"
	"origin_SteamDeck_RightStick_DPadWest"		"Stickul drept – Mișcare la stânga"
	"origin_SteamDeck_RightStick_DPadEast"		"Stickul drept – Mișcare la dreapta"
	"origin_SteamDeck_RightStick_Touch"			"Stickul drept – Atingere"
	"origin_SteamDeck_L4"						"Butonul L4"
	"origin_SteamDeck_R4"						"Butonul R4"
	"origin_SteamDeck_L5"						"Butonul L5"
	"origin_SteamDeck_R5"						"Butonul R5"
	"origin_SteamDeck_DPad_Move"				"D-Pad"
	"origin_SteamDeck_DPad_North"				"D-Pad – Sus"
	"origin_SteamDeck_DPad_South"				"D-Pad – Jos"
	"origin_SteamDeck_DPad_West"				"D-Pad – Stânga"
	"origin_SteamDeck_DPad_East"				"D-Pad – Dreapta"
	"origin_SteamDeck_Gyro_Move"				"Giroscop – Mișcare"
	"origin_SteamDeck_Gyro_Pitch"				"Giroscop – Tangaj"
	"origin_SteamDeck_Gyro_Yaw"					"Giroscop – Girație"
	"origin_SteamDeck_Gyro_Roll"				"Giroscop – Ruliu"
	"origin_SteamDeck_LGrip"					"Mânerul stâng – Atingere"
	"origin_SteamDeck_RGrip"					"Mânerul drept – Atingere"

	"origin_SteamFrame_A_Touch"					"Butonul A – Atingere"
	"origin_SteamFrame_B_Touch"					"Butonul B – Atingere"
	"origin_SteamFrame_X_Touch"					"Butonul X – Atingere"
	"origin_SteamFrame_Y_Touch"					"Butonul Y – Atingere"
	"origin_SteamFrame_LeftTrigger_Touch"		"Triggerul stâng – Atingere"
	"origin_SteamFrame_RightTrigger_Touch"		"Triggerul drept – Atingere"
	"origin_SteamFrame_Menu_Touch"				"Butonul Meniu – Atingere"
	"origin_SteamFrame_View_Touch"				"Butonul Vizualizare – Atingere"
	"origin_SteamFrame_LeftBumper_Click"		"Bumperul stâng – Clic"
	"origin_SteamFrame_LeftBumper_Touch"		"Bumperul stâng – Atingere"
