"SteamController"
{
	"origin_none"								"Hiçbiri"
	"origin_steamcontroller_button_a"			"A Butonu"
	"origin_steamcontroller_button_b"			"B Butonu"
	"origin_steamcontroller_button_x"			"X Butonu"
	"origin_steamcontroller_button_y"			"Y Butonu"
	"origin_steamcontroller_pad_l_touch"		"Sol Dokunmatik (Dokunma)"
	"origin_steamcontroller_pad_l_swipe"		"Sol Dokunmatik (Kaydırma)"
	"origin_steamcontroller_pad_l_click"		"Sol Dokunmatik (Tıklama)"
	"origin_steamcontroller_pad_l_dpad_n"		"Sol Dokunmatik (Yukarı)"
	"origin_steamcontroller_pad_l_dpad_s"		"Sol Dokunmatik (Aşağı)"
	"origin_steamcontroller_pad_l_dpad_w"		"Sol Dokunmatik (Sol)"
	"origin_steamcontroller_pad_l_dpad_e"		"Sol Dokunmatik (Sağ)"
	"origin_steamcontroller_pad_r_touch"		"Sağ Dokunmatik (Dokunma)"
	"origin_steamcontroller_pad_r_swipe"		"Sağ Dokunmatik (Kaydırma)"
	"origin_steamcontroller_pad_r_click"		"Sağ Dokunmatik (Tıklama)"
	"origin_steamcontroller_pad_r_dpad_n"		"Sağ Dokunmatik (Yukarı)"
	"origin_steamcontroller_pad_r_dpad_s"		"Sağ Dokunmatik (Aşağı)"
	"origin_steamcontroller_pad_r_dpad_w"		"Sağ Dokunmatik (Sol)"
	"origin_steamcontroller_pad_r_dpad_e"		"Sağ Dokunmatik (Sağ)"
	"origin_steamcontroller_trigger_l_pull"		"Sol Tetik"
	"origin_steamcontroller_trigger_l_click"	"Sol Tetik Tıklaması"
	"origin_steamcontroller_trigger_r_pull"		"Sağ Tetik"
	"origin_steamcontroller_trigger_r_click"	"Sağ Tetik Tıklaması"
	"origin_steamcontroller_stick_move"			"Çubuk Hareketi"
	"origin_steamcontroller_stick_click"		"Çubuk Tıklaması"
	"origin_steamcontroller_stick_dpad_n"		"Çubuk Yukarı İttirme"
	"origin_steamcontroller_stick_dpad_s"		"Çubuk Aşağı İttirme"
	"origin_steamcontroller_stick_dpad_w"		"Çubuk Sola İttirme"
	"origin_steamcontroller_stick_dpad_e"		"Çubuk Sağa İttirme"
	"origin_steamcontroller_gyro_move"			"Jiroskop Hareketi"
	"origin_steamcontroller_gyro_pitch"			"Jiroskop Eğimi"
	"origin_steamcontroller_gyro_yaw"			"Jiroskop Sapması"
	"origin_steamcontroller_gyro_roll"			"Jiroskop Dönüşü"
	"origin_steamcontroller_shoulder_l"			"Sol Üst Buton"
	"origin_steamcontroller_shoulder_r"			"Sağ Üst Buton"
	"origin_steamcontroller_grip_l"				"Sol Kavrama"
	"origin_steamcontroller_grip_r"				"Sağ Kavrama"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"A Butonu"
	"origin_SteamDeck_B"						"B Butonu"
	"origin_SteamDeck_X"						"X Butonu"
	"origin_SteamDeck_Y"						"Y Butonu"
	"origin_SteamDeck_L1"						"L1 Butonu"
	"origin_SteamDeck_R1"						"R1 Butonu"
	"origin_SteamDeck_Menu"						"Menü Butonu"
	"origin_SteamDeck_View"						"Görünüm Butonu"
	"origin_SteamDeck_LeftPad_Touch"			"Sol Dokunmatik (Dokunma)"
	"origin_SteamDeck_LeftPad_Swipe"			"Sol Dokunmatik (Kaydırma)"
	"origin_SteamDeck_LeftPad_Click"			"Sol Dokunmatik (Tıklama)"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Sol Dokunmatik (Üst)"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Sol Dokunmatik (Alt)"
	"origin_SteamDeck_LeftPad_DPadWest"			"Sol Dokunmatik (Sol)"
	"origin_SteamDeck_LeftPad_DPadEast"			"Sol Dokunmatik (Sağ)"
	"origin_SteamDeck_RightPad_Touch"			"Sağ Dokunmatik (Dokunma)"
	"origin_SteamDeck_RightPad_Swipe"			"Sağ Dokunmatik (Kaydırma)"
	"origin_SteamDeck_RightPad_Click"			"Sağ Dokunmatik (Tıklama)"
	"origin_SteamDeck_RightPad_DPadNorth"		"Sağ Dokunmatik (Üst)"
	"origin_SteamDeck_RightPad_DPadSouth"		"Sağ Dokunmatik (Alt)"
	"origin_SteamDeck_RightPad_DPadWest"		"Sağ Dokunmatik (Sol)"
	"origin_SteamDeck_RightPad_DPadEast"		"Sağ Dokunmatik (Sağ)"	
	"origin_SteamDeck_L2_SoftPull"				"L2 (Yarım Basma)"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 (Yarım Basma)"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Sol Çubuk Hareketi"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Sol Çubuk Yukarı"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Sol Çubuk Aşağı"
	"origin_SteamDeck_LeftStick_DPadWest"		"Sol Çubuk Sola"
	"origin_SteamDeck_LeftStick_DPadEast"		"Sol Çubuk Sağa"
	"origin_SteamDeck_LeftStick_Touch"			"Sol Çubuğa Dokunma"
	"origin_SteamDeck_RightStick_Move"			"Sağ Çubuk Hareketi"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Sağ Çubuk Yukarı"
	"origin_SteamDeck_RightStick_DPadSouth"		"Sağ Çubuk Aşağı"
	"origin_SteamDeck_RightStick_DPadWest"		"Sağ Çubuk Sola"
