"SwitchController"
{
	"origin_none"								"Nichts"
	"origin_switch_button_a"					"A-Taste"
	"origin_switch_button_b"					"B-Taste"
	"origin_switch_button_x"					"X-Taste"
	"origin_switch_button_y"					"Y-Taste"
	"origin_switch_button_plus"					"Plus-Taste"	
	"origin_switch_button_minus"				"Minus-Taste"	
	"origin_switch_button_capture"				"Feststell-Taste"			
	"origin_switch_trigger_l_pull"				"Linker Trigger (ZL)"
	"origin_switch_trigger_l_click"				"Linker Trigger – ZL (Klick)"
	"origin_switch_trigger_r_pull"				"Rechter Trigger (ZR)"
	"origin_switch_trigger_r_click"				"Rechter Trigger – ZR (Klick)"
	"origin_switch_stick_l_move"				"Linker Stick (Bewegen)"
	"origin_switch_stick_l_click"				"Linker Stick (Klick)"
	"origin_switch_stick_l_dpad_n"				"Linker Stick (Hoch)"
	"origin_switch_stick_l_dpad_s"				"Linker Stick (Runter)"
	"origin_switch_stick_l_dpad_w"				"Linker Stick (Links)"
	"origin_switch_stick_l_dpad_e"				"Linker Stick (Rechts)"
	"origin_switch_stick_r_move"				"Rechter Stick (Bewegen)"
	"origin_switch_stick_r_click"				"Rechter Stick (Klick)"
	"origin_switch_stick_r_dpad_n"				"Rechter Stick (Hoch)"
	"origin_switch_stick_r_dpad_s"				"Rechter Stick (Runter)"
	"origin_switch_stick_r_dpad_w"				"Rechter Stick (Links)"
	"origin_switch_stick_r_dpad_e"				"Rechter Stick (Rechts)"
	"origin_switch_button_dpad_n"				"Steuerkreuz (Hoch)"
	"origin_switch_button_dpad_s"				"Steuerkreuz (Runter)"
	"origin_switch_button_dpad_w"				"Steuerkreuz (Links)"
	"origin_switch_button_dpad_e"				"Steuerkreuz (Rechts)"
	"origin_switch_gyro_move"					"Gyroskop (Bewegen)"
	"origin_switch_gyro_pitch"					"Gyroskop (Neigen)"
	"origin_switch_gyro_yaw"					"Gyroskop (Gieren)"
	"origin_switch_gyro_roll"					"Gyroskop (Rollen)"
	"origin_switch_shoulder_l"					"Linke Schultertaste (L)"
	"origin_switch_shoulder_r"					"Rechte Schultertaste (R)"
	"origin_switch_l_joycon_sr"					"Linker unterer Joycon-Griff (SR)"
	"origin_switch_l_joycon_sl"					"Linker oberer Joycon-Griff (SL)"
	"origin_switch_r_joycon_sr"					"Rechter unterer Joycon-Griff (SL)"
	"origin_switch_r_joycon_sl"					"Rechter oberer Joycon-Griff (SR)"
	"origin_switch_l_gyro_move"					"Linkes JoyCon-Gyroskop (Bewegen)"
	"origin_switch_l_gyro_pitch"				"Linkes JoyCon-Gyroskop (Neigen)"
	"origin_switch_l_gyro_yaw"					"Linkes JoyCon-Gyroskop (Gieren)"
	"origin_switch_l_gyro_roll"					"Linkes JoyCon-Gyroskop (Rollen)"
	"origin_switch_r_gyro_move"					"Rechtes JoyCon-Gyroskop (Bewegen)"
	"origin_switch_r_gyro_pitch"				"Rechtes JoyCon-Gyroskop (Neigen)"
	"origin_switch_r_gyro_yaw"					"Rechtes JoyCon-Gyroskop (Gieren)"
	"origin_switch_r_gyro_roll"					"Rechtes JoyCon-Gyroskop (Rollen)"
	"origin_switch_button_dpad_move"			"Steuerkreuz (Bewegen)"
	"origin_switch_button_gl"					"GL-Taste"
	"origin_switch_button_gr"					"GR-Taste"
	"origin_switch_button_button_c"				"C-Taste"
}
