"SteamController"
{
	"origin_none"								"Нет"
	"origin_steamcontroller_button_a"			"Кнопка А"
	"origin_steamcontroller_button_b"			"Кнопка B"
	"origin_steamcontroller_button_x"			"Кнопка X"
	"origin_steamcontroller_button_y"			"Кнопка Y"
	"origin_steamcontroller_pad_l_touch"		"Касание левого трекпада"
	"origin_steamcontroller_pad_l_swipe"		"Свайп по левому трекпаду"
	"origin_steamcontroller_pad_l_click"		"Нажатие левого трекпада"
	"origin_steamcontroller_pad_l_dpad_n"		"Левый трекпад вверх"
	"origin_steamcontroller_pad_l_dpad_s"		"Левый трекпад вниз"
	"origin_steamcontroller_pad_l_dpad_w"		"Левый трекпад влево"
	"origin_steamcontroller_pad_l_dpad_e"		"Левый трекпад вправо"
	"origin_steamcontroller_pad_r_touch"		"Касание правого трекпада"
	"origin_steamcontroller_pad_r_swipe"		"Свайп по правому трекпаду"
	"origin_steamcontroller_pad_r_click"		"Нажатие правого трекпада"
	"origin_steamcontroller_pad_r_dpad_n"		"Правый трекпад вверх"
	"origin_steamcontroller_pad_r_dpad_s"		"Правый трекпад вниз"
	"origin_steamcontroller_pad_r_dpad_w"		"Правый трекпад влево"
	"origin_steamcontroller_pad_r_dpad_e"		"Правый трекпад вправо"
	"origin_steamcontroller_trigger_l_pull"		"Левый триггер"
	"origin_steamcontroller_trigger_l_click"	"Нажатие левого триггера"
	"origin_steamcontroller_trigger_r_pull"		"Правый триггер"
	"origin_steamcontroller_trigger_r_click"	"Нажатие правого триггера"
	"origin_steamcontroller_stick_move"			"Движение стика"
	"origin_steamcontroller_stick_click"		"Нажатие стика"
	"origin_steamcontroller_stick_dpad_n"		"Стик вверх"
	"origin_steamcontroller_stick_dpad_s"		"Стик вниз"
	"origin_steamcontroller_stick_dpad_w"		"Стик влево"
	"origin_steamcontroller_stick_dpad_e"		"Стик вправо"
	"origin_steamcontroller_gyro_move"			"Движение гироскопа"
	"origin_steamcontroller_gyro_pitch"			"Тангаж гироскопа"
	"origin_steamcontroller_gyro_yaw"			"Рыскание гироскопа"
	"origin_steamcontroller_gyro_roll"			"Крен гироскопа"
	"origin_steamcontroller_shoulder_l"			"Левый бампер"
	"origin_steamcontroller_shoulder_r"			"Правый бампер"
	"origin_steamcontroller_grip_l"				"Левый хват"
	"origin_steamcontroller_grip_r"				"Правый хват"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Кнопка A"
	"origin_SteamDeck_B"						"Кнопка B"
	"origin_SteamDeck_X"						"Кнопка X"
	"origin_SteamDeck_Y"						"Кнопка Y"
	"origin_SteamDeck_L1"						"Кнопка L1"
	"origin_SteamDeck_R1"						"Кнопка R1"
	"origin_SteamDeck_Menu"						"Кнопка «Меню»"
	"origin_SteamDeck_View"						"Кнопка «Просмотр»"
	"origin_SteamDeck_LeftPad_Touch"			"Касание левого трекпада"
	"origin_SteamDeck_LeftPad_Swipe"			"Свайп по левому трекпаду"
	"origin_SteamDeck_LeftPad_Click"			"Нажатие левого трекпада"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Левый трекпад вверх"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Левый трекпад вниз"
	"origin_SteamDeck_LeftPad_DPadWest"			"Левый трекпад влево"
	"origin_SteamDeck_LeftPad_DPadEast"			"Левый трекпад вправо"
	"origin_SteamDeck_RightPad_Touch"			"Касание правого трекпада"
	"origin_SteamDeck_RightPad_Swipe"			"Свайп по правому трекпаду"
	"origin_SteamDeck_RightPad_Click"			"Нажатие правого трекпада"
	"origin_SteamDeck_RightPad_DPadNorth"		"Правый трекпад вверх"
	"origin_SteamDeck_RightPad_DPadSouth"		"Правый трекпад вниз"
	"origin_SteamDeck_RightPad_DPadWest"		"Правый трекпад влево"
	"origin_SteamDeck_RightPad_DPadEast"		"Правый трекпад вправо"	
	"origin_SteamDeck_L2_SoftPull"				"Неполное нажатие L2"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"Неполное нажатие R2"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Движение левого стика"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Левый стик вверх"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Левый стик вниз"
	"origin_SteamDeck_LeftStick_DPadWest"		"Левый стик влево"
	"origin_SteamDeck_LeftStick_DPadEast"		"Левый стик вправо"
	"origin_SteamDeck_LeftStick_Touch"			"Касание левого стика"
	"origin_SteamDeck_RightStick_Move"			"Движение правого стика"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Правый стик вверх"
	"origin_SteamDeck_RightStick_DPadSouth"		"Правый стик вниз"
	"origin_SteamDeck_RightStick_DPadWest"		"Правый стик влево"
	"origin_SteamDeck_RightStick_DPadEast"		"Правый стик вправо"
	"origin_SteamDeck_RightStick_Touch"			"Касание правого стика"
	"origin_SteamDeck_L4"						"Кнопка L4"
	"origin_SteamDeck_R4"						"Кнопка R4"
	"origin_SteamDeck_L5"						"Кнопка L5"
	"origin_SteamDeck_R5"						"Кнопка R5"
	"origin_SteamDeck_DPad_Move"				"Крестовина"
	"origin_SteamDeck_DPad_North"				"Крестовина вверх"
	"origin_SteamDeck_DPad_South"				"Крестовина вниз"
	"origin_SteamDeck_DPad_West"				"Крестовина влево"
	"origin_SteamDeck_DPad_East"				"Крестовина вправо"
	"origin_SteamDeck_Gyro_Move"				"Движение гироскопа"
	"origin_SteamDeck_Gyro_Pitch"				"Тангаж гироскопа"
	"origin_SteamDeck_Gyro_Yaw"					"Рыскание гироскопа"
	"origin_SteamDeck_Gyro_Roll"				"Крен гироскопа"
	"origin_SteamDeck_LGrip"					"Касание левого хвата"
	"origin_SteamDeck_RGrip"					"Касание правого хвата"

	"origin_SteamFrame_A_Touch"					"Касание кнопки A"
	"origin_SteamFrame_B_Touch"					"Касание кнопки B"
	"origin_SteamFrame_X_Touch"					"Касание кнопки X"
	"origin_SteamFrame_Y_Touch"					"Касание кнопки Y"
	"origin_SteamFrame_LeftTrigger_Touch"		"Касание левого триггера"
	"origin_SteamFrame_RightTrigger_Touch"		"Касание правого триггера"
	"origin_SteamFrame_Menu_Touch"				"Касание кнопки «Меню»"
	"origin_SteamFrame_View_Touch"				"Касание кнопки «Вид»"
	"origin_SteamFrame_LeftBumper_Click"		"Нажатие левого бампера"
	"origin_SteamFrame_LeftBumper_Touch"		"Касание левого бампера"
	"origin_SteamFrame_RightBumper_Click"		"Нажатие правого бампера"
	"origin_SteamFrame_RightBumper_Touch"		"Касание правого бампера"
	"origin_SteamFrame_LeftStick_Click"			"Нажатие на левый стик"
	"origin_SteamFrame_RightStick_Click"		"Нажатие на правый стик"
	"origin_SteamFrame_DPad_Touch"				"Касание крестовины"
	"origin_SteamFrame_LeftGyro_Move"			"Движение левого гироскопа"
	"origin_SteamFrame_LeftGyro_Pitch"			"Тангаж левого гироскопа"
	"origin_SteamFrame_LeftGyro_Yaw"			"Рыскание левого гироскопа"
	"origin_SteamFrame_LeftGyro_Roll"			"Крен левого гироскопа"
	"origin_SteamFrame_RightGyro_Move"			"Движение правого гироскопа"
	"origin_SteamFrame_RightGyro_Pitch"			"Тангаж правого гироскопа"
	"origin_SteamFrame_RightGyro_Yaw"			"Рыскание правого гироскопа"
	"origin_SteamFrame_RightGyro_Roll"			"Крен правого гироскопа"
	"origin_SteamFrame_LeftGrip_Pull"			"Неполное нажатие левого хвата"
	"origin_SteamFrame_LeftGrip_Click"			"Полное нажатие левого хвата"
	"origin_SteamFrame_LeftGrip_Touch"			"Касание левого хвата"
	"origin_SteamFrame_RightGrip_Pull"			"Неполное нажатие правого хвата"
	"origin_SteamFrame_RightGrip_Click"			"Полное нажатие правого хвата"
	"origin_SteamFrame_RightGrip_Touch"			"Касание правого хвата"
	"origin_SteamFrame_LeftThumbrest_Touch"		"Касание левого упора большого пальца"
	"origin_SteamFrame_RightThumbrest_Touch"	"Касание правого упора большого пальца"

	"origin_horipad_m1"							"Кнопка M1"
	"origin_horipad_m2"							"Кнопка M2"

	"origin_legion_go_y1"							"Кнопка Y1"
	"origin_legion_go_y2"							"Кнопка Y2"

	"origin_generic_PL"							"Левая тыльная кнопка"
	"origin_generic_PR"							"Правая тыльная кнопка"
	"origin_generic_C"							"Кнопка C"
	"origin_generic_Z"							"Кнопка Z"
	"origin_generic_MISC1"						"Кнопка MISC1"
