"SteamController"
{
	"origin_none"								"Tidak Ada"
	"origin_steamcontroller_button_a"			"Tombol A"
	"origin_steamcontroller_button_b"			"Tombol B"
	"origin_steamcontroller_button_x"			"Tombol X"
	"origin_steamcontroller_button_y"			"Tombol Y"
	"origin_steamcontroller_pad_l_touch"		"Pad Kiri (Sentuh)"
	"origin_steamcontroller_pad_l_swipe"		"Pad Kiri (Geser)"
	"origin_steamcontroller_pad_l_click"		"Pad Kiri (Klik)"
	"origin_steamcontroller_pad_l_dpad_n"		"Pad Kiri (Atas)"
	"origin_steamcontroller_pad_l_dpad_s"		"Pad Kiri (Bawah)"
	"origin_steamcontroller_pad_l_dpad_w"		"Pad Kiri (Kiri)"
	"origin_steamcontroller_pad_l_dpad_e"		"Pad Kiri (Kanan)"
	"origin_steamcontroller_pad_r_touch"		"Pad Kanan (Sentuh)"
	"origin_steamcontroller_pad_r_swipe"		"Pad Kanan (Geser)"
	"origin_steamcontroller_pad_r_click"		"Pad Kanan (Klik)"
	"origin_steamcontroller_pad_r_dpad_n"		"Pad Kanan (Atas)"
	"origin_steamcontroller_pad_r_dpad_s"		"Pad Kanan (Bawah)"
	"origin_steamcontroller_pad_r_dpad_w"		"Pad Kanan (Kiri)"
	"origin_steamcontroller_pad_r_dpad_e"		"Pad Kanan (Kanan)"
	"origin_steamcontroller_trigger_l_pull"		"Trigger Kiri"
	"origin_steamcontroller_trigger_l_click"	"Trigger Kiri (Klik)"
	"origin_steamcontroller_trigger_r_pull"		"Trigger Kanan"
	"origin_steamcontroller_trigger_r_click"	"Trigger Kanan (Klik)"
	"origin_steamcontroller_stick_move"			"Stik (Gerakan)"
	"origin_steamcontroller_stick_click"		"Stik (Klik)"
	"origin_steamcontroller_stick_dpad_n"		"Stik (Atas)"
	"origin_steamcontroller_stick_dpad_s"		"Stik (Bawah)"
	"origin_steamcontroller_stick_dpad_w"		"Stik (Kiri)"
	"origin_steamcontroller_stick_dpad_e"		"Stik (Kanan)"
	"origin_steamcontroller_gyro_move"			"Giroskop (Gerak)"
	"origin_steamcontroller_gyro_pitch"			"Giroskop (Pitch)"
	"origin_steamcontroller_gyro_yaw"			"Giroskop (Yaw)"
	"origin_steamcontroller_gyro_roll"			"Giroskop (Roll)"
	"origin_steamcontroller_shoulder_l"			"Tombol Bahu Kiri"
	"origin_steamcontroller_shoulder_r"			"Tombol Bahu Kanan"
	"origin_steamcontroller_grip_l"				"Grip Kiri"
	"origin_steamcontroller_grip_r"				"Grip Kanan"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"Tombol A"
	"origin_SteamDeck_B"						"Tombol B"
	"origin_SteamDeck_X"						"Tombol X"
	"origin_SteamDeck_Y"						"Tombol Y"
	"origin_SteamDeck_L1"						"Tombol L1"
	"origin_SteamDeck_R1"						"Tombol R1"
	"origin_SteamDeck_Menu"						"Tombol Menu"
	"origin_SteamDeck_View"						"Tombol Tampilkan"
	"origin_SteamDeck_LeftPad_Touch"			"Pad Kiri (Sentuh)"
	"origin_SteamDeck_LeftPad_Swipe"			"Pad Kiri (Geser)"
	"origin_SteamDeck_LeftPad_Click"			"Pad Kiri (Klik)"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Pad Kiri (Atas)"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Pad Kiri (Bawah)"
	"origin_SteamDeck_LeftPad_DPadWest"			"Pad Kiri (Kiri)"
	"origin_SteamDeck_LeftPad_DPadEast"			"Pad Kiri (Kanan)"
	"origin_SteamDeck_RightPad_Touch"			"Pad Kanan (Sentuh)"
	"origin_SteamDeck_RightPad_Swipe"			"Pad Kanan (Geser)"
	"origin_SteamDeck_RightPad_Click"			"Pad Kanan (Klik)"
